
**************************************************************
 Geant4 version Name: geant4-11-03-patch-02 [MT]   (25-April-2025)
  << in Multi-threaded mode >> 
                       Copyright : Geant4 Collaboration
                      References : NIM A 506 (2003), 250-303
                                 : IEEE-TNS 53 (2006), 270-278
                                 : NIM A 835 (2016), 186-225
                             WWW : http://geant4.org/
**************************************************************

===========================
Printing the material properties of CsI
0: RINDEX
5.33662e-06   0.00362016
5.38401e-06   0.00362016
5.43139e-06   0.00362016
5.47878e-06   0.00362016
5.52616e-06   0.00362016
5.57354e-06   0.00362016
5.62093e-06   0.00362016
5.66831e-06   0.00362016
5.7157e-06   0.00362016
5.76308e-06   0.00362016
5.81046e-06   0.00362016
5.85785e-06   0.00362016
5.90523e-06   0.00362016
5.95262e-06   0.00334169
6e-06   0.00389864
9: GROUPVEL
1.51169e-06   69.6107
1.5288e-06   69.4964
1.56303e-06   69.0431
1.59725e-06   68.5956
1.63148e-06   69.0462
1.6657e-06   68.6357
1.69993e-06   68.2301
1.73415e-06   66.915
1.76838e-06   65.5987
1.8026e-06   64.2844
1.83683e-06   62.9749
1.87081e-06   62.3319
1.90456e-06   61.0298
1.9383e-06   59.7389
1.97204e-06   60.0913
2.00578e-06   58.8121
2.03953e-06   56.7634
2.07327e-06   57.0687
2.10677e-06   55.6192
2.14003e-06   54.3943
2.17329e-06   53.1888
2.20631e-06   51.7778
2.23909e-06   50.6139
2.27211e-06   51.0796
2.30513e-06   49.0297
2.33791e-06   47.9213
2.37045e-06   47.2369
2.40275e-06   45.5448
2.43504e-06   44.5081
2.46686e-06   42.9967
2.49843e-06   42.2654
2.53025e-06   41.303
2.56158e-06   39.3417
2.59243e-06   39.455
2.62256e-06   35.8597
2.65245e-06   36.9393
2.68257e-06   35.3946
2.71198e-06   33.2272
2.74066e-06   32.2127
2.7691e-06   31.8811
2.79706e-06   30.258
2.8243e-06   28.9649
2.85129e-06   28.3312
2.8778e-06   27.1681
2.90335e-06   25.418
2.92793e-06   24.0314
2.9518e-06   23.5121
2.97517e-06   22.7355
2.99759e-06   21.1466
3.01904e-06   20.1901
3.03977e-06   19.1948
3.06001e-06   18.8143
3.08026e-06   18.4446
3.09954e-06   16.9055
3.1169e-06   14.9971
3.1328e-06   14.2478
3.14799e-06   13.6657
3.16293e-06   13.5707
3.17836e-06   14.1025
3.19402e-06   13.6943
3.20848e-06   12.1862
3.22126e-06   10.8559
3.23355e-06   11.2516
3.24608e-06   11.0588
3.25838e-06   10.7906
3.27019e-06   10.2783
3.28248e-06   11.3109
3.29381e-06   9.23989
3.3008e-06   35.3791
3.31743e-06   44.9734
3.34563e-06   45.2337
3.3731e-06   45.5827
3.3972e-06   45.9954
3.41335e-06   46.5177
3.42323e-06   47.1087
3.43143e-06   47.7328
3.43987e-06   48.3736
3.44854e-06   49.0272
3.45746e-06   49.6938
3.46686e-06   50.3738
3.47626e-06   51.0727
3.48494e-06   51.7965
3.49385e-06   52.5411
3.50566e-06   53.2739
3.52205e-06   53.9757
3.54206e-06   54.661
3.56351e-06   55.3398
3.58592e-06   55.9986
3.61051e-06   56.6102
3.63823e-06   57.1579
3.66835e-06   57.6444
3.69945e-06   58.0793
3.73126e-06   58.467
3.76356e-06   58.819
3.79634e-06   59.1271
3.83008e-06   59.3758
3.8643e-06   59.5848
3.89853e-06   59.7459
3.933e-06   59.8304
3.9677e-06   59.8586
4.00241e-06   55.3343
4.03712e-06   53.8924
4.07158e-06   59.7952
4.10533e-06   59.9504
4.13835e-06   60.2776
4.1692e-06   60.7534
4.1945e-06   61.4144
4.21258e-06   62.2879
4.22511e-06   63.3204
4.235e-06   64.4286
4.2444e-06   65.5763
4.25404e-06   66.7656
4.26416e-06   67.9989
4.27452e-06   69.2786
4.28465e-06   70.6073
4.29501e-06   71.9881
4.30513e-06   73.4239
4.31429e-06   74.9292
4.32273e-06   76.509
4.33092e-06   78.1569
4.33936e-06   79.8773
4.34779e-06   81.6752
4.35623e-06   83.5559
4.36491e-06   85.5252
4.37334e-06   87.5896
4.38154e-06   89.7561
4.38973e-06   92.0326
4.39841e-06   94.4275
4.40853e-06   96.9133
4.4201e-06   99.4752
4.43215e-06   102.176
4.4442e-06   105.028
4.45625e-06   108.02
4.46831e-06   111.213
4.48012e-06   114.625
4.49217e-06   118.227
4.50542e-06   121.974
4.52037e-06   125.872
4.53651e-06   129.995
4.5529e-06   134.397
4.56905e-06   139.145
4.58544e-06   144.201
4.60424e-06   149.286
4.62642e-06   154.226
4.65076e-06   159.154
4.67655e-06   164.089
4.70427e-06   168.777
4.73439e-06   172.913
4.76597e-06   176.457
4.79826e-06   179.576
4.83153e-06   182.282
4.86527e-06   184.667
4.89901e-06   186.772
4.93324e-06   188.435
4.9677e-06   189.63
5.00217e-06   190.341
5.03688e-06   190.627
5.07158e-06   171.788
5.10629e-06   132.056
5.141e-06   122.113
5.1757e-06   141.836
5.21041e-06   154.296
5.24512e-06   188.645
5.27959e-06   189.348
5.31309e-06   191.417
5.34563e-06   194.942
5.37768e-06   199.458
5.40901e-06   204.517
5.43987e-06   210.012
5.47047e-06   215.995
5.50108e-06   222.231
5.53266e-06   228.118
5.56496e-06   233.465
5.59773e-06   238.395
5.63124e-06   242.955
5.66498e-06   247.332
5.69872e-06   251.495
5.73247e-06   255.415
5.76645e-06   259.326
5.80043e-06   263.496
5.83418e-06   267.802
5.86816e-06   271.959
5.90215e-06   276.549
5.93589e-06   282.076
5.98602e-06   292.301
===========================
Checking overlaps for volume Hexagonal/Crystal_15_Crystal_15_Crystal40.0mmcalor_unit_0:0 (G4TessellatedSolid) ... OK! 
Checking overlaps for volume Hexagonal/Crystal_15_Crystal_15_SiPM1_15.00mmcalor_unit_0:0 (G4TessellatedSolid) ... OK! 
Checking overlaps for volume Hexagonal/Crystal_15_Crystal_15_SiPM2_15.00mmcalor_unit_0:1 (G4TessellatedSolid) ... OK! 
Checking overlaps for volume Hexagonal/Crystal_15_Crystal_15_SiPM3_15.00mmcalor_unit_0:2 (G4TessellatedSolid) ... OK! 
Checking overlaps for volume Hexagonal/Crystal_15_Crystal_15_SiPM4_15.00mmcalor_unit_0:3 (G4TessellatedSolid) ... OK! 
Checking overlaps for volume Hexagonal/Crystal_15_Crystal_15_Tape_40.00mm_0.05mmcalor_unit_0:0 (G4TessellatedSolid) ... OK! 
===========================
Test if there are overlap
===========================
Properties:===> SiPM Properties <===
Address: 0x73faf3465118
Size: 4.50 mm
Pitch: 40.00 um
Number of cells: 12544
Hit distribution: Uniform
Cell recovery time: 55.00 ns
Dark count is OFF
Optical crosstalk probability: 23.00 %
Delayed optical crosstalk is OFF
Afterpulse probability: 1.00 %
Tau afterpulses (fast): 10.00 ns
Tau afterpulses (slow): 80.00 ns
Cell-to-cell gain variation: 5.00 %
SNR: 30.00 dB
Photon detection efficiency: depending on wavelength
Photon wavelength	Detection efficiency
248.81 -> 0.06
268.94 -> 0.09
289.08 -> 0.26
309.21 -> 0.41
329.35 -> 0.44
349.48 -> 0.50
369.62 -> 0.53
389.75 -> 0.60
409.89 -> 0.62
430.02 -> 0.62
450.16 -> 0.60
470.29 -> 0.57
490.43 -> 0.54
510.56 -> 0.50
530.69 -> 0.47
550.83 -> 0.44
570.96 -> 0.41
591.10 -> 0.39
611.23 -> 0.36
631.37 -> 0.33
651.50 -> 0.29
671.64 -> 0.27
691.77 -> 0.25
711.91 -> 0.23
732.04 -> 0.20
752.18 -> 0.18
772.31 -> 0.16
792.45 -> 0.14
812.58 -> 0.12
832.72 -> 0.10
852.85 -> 0.08
872.99 -> 0.07
Rising time of signal: 1.00 ns
Falling time of signal (fast): 55.00 ns
Signal length: 500.00 ns
Sampling time: 1.00 ns

My Sensor:===> SiPM Sensor <===
Address: 0x73faf3465240
===> SiPM Properties <===
Address: 0x73faf3465240
Size: 4.50 mm
Pitch: 40.00 um
Number of cells: 12544
Hit distribution: Uniform
Cell recovery time: 55.00 ns
Dark count is OFF
Optical crosstalk probability: 23.00 %
Delayed optical crosstalk is OFF
Afterpulse probability: 1.00 %
Tau afterpulses (fast): 10.00 ns
Tau afterpulses (slow): 80.00 ns
Cell-to-cell gain variation: 5.00 %
SNR: 30.00 dB
Photon detection efficiency: depending on wavelength
Photon wavelength	Detection efficiency
248.81 -> 0.06
268.94 -> 0.09
289.08 -> 0.26
309.21 -> 0.41
329.35 -> 0.44
349.48 -> 0.50
369.62 -> 0.53
389.75 -> 0.60
409.89 -> 0.62
430.02 -> 0.62
450.16 -> 0.60
470.29 -> 0.57
490.43 -> 0.54
510.56 -> 0.50
530.69 -> 0.47
550.83 -> 0.44
570.96 -> 0.41
591.10 -> 0.39
611.23 -> 0.36
631.37 -> 0.33
651.50 -> 0.29
671.64 -> 0.27
691.77 -> 0.25
711.91 -> 0.23
732.04 -> 0.20
752.18 -> 0.18
772.31 -> 0.16
792.45 -> 0.14
812.58 -> 0.12
832.72 -> 0.10
852.85 -> 0.08
872.99 -> 0.07
Rising time of signal: 1.00 ns
Falling time of signal (fast): 55.00 ns
Signal length: 500.00 ns
Sampling time: 1.00 ns
Address :0x7fff64908c80
===> SiPM Debug Info <===
Number of photons impinging to the sensor: 0
Number of photoelectrons detected: 0
Number of dark count events (DCR): 0
Number of optical crosstalk events (XT + DTX): 0
Number of delayed optical crosstalk events (DXT): 0
Number of afterpulsing events (AP): 0

Properties:===> SiPM Properties <===
Address: 0x73faf33e4118
Size: 4.50 mm
Pitch: 40.00 um
Number of cells: 12544
Hit distribution: Uniform
Cell recovery time: 55.00 ns
Dark count is OFF
Optical crosstalk probability: 23.00 %
Delayed optical crosstalk is OFF
Afterpulse probability: 1.00 %
Tau afterpulses (fast): 10.00 ns
Tau afterpulses (slow): 80.00 ns
Cell-to-cell gain variation: 5.00 %
SNR: 30.00 dB
Photon detection efficiency: depending on wavelength
Photon wavelength	Detection efficiency
248.81 -> 0.06
268.94 -> 0.09
289.08 -> 0.26
309.21 -> 0.41
329.35 -> 0.44
349.48 -> 0.50
369.62 -> 0.53
389.75 -> 0.60
409.89 -> 0.62
430.02 -> 0.62
450.16 -> 0.60
470.29 -> 0.57
490.43 -> 0.54
510.56 -> 0.50
530.69 -> 0.47
550.83 -> 0.44
570.96 -> 0.41
591.10 -> 0.39
611.23 -> 0.36
631.37 -> 0.33
651.50 -> 0.29
671.64 -> 0.27
691.77 -> 0.25
711.91 -> 0.23
732.04 -> 0.20
752.18 -> 0.18
772.31 -> 0.16
792.45 -> 0.14
812.58 -> 0.12
832.72 -> 0.10
852.85 -> 0.08
872.99 -> 0.07
Rising time of signal: 1.00 ns
Falling time of signal (fast): 55.00 ns
Signal length: 500.00 ns
Sampling time: 1.00 ns

My Sensor:===> SiPM Sensor <===
Address: 0x73faf33e4240
===> SiPM Properties <===
Address: 0x73faf33e4240
Size: 4.50 mm
Pitch: 40.00 um
Number of cells: 12544
Hit distribution: Uniform
Cell recovery time: 55.00 ns
Dark count is OFF
Optical crosstalk probability: 23.00 %
Delayed optical crosstalk is OFF
Afterpulse probability: 1.00 %
Tau afterpulses (fast): 10.00 ns
Tau afterpulses (slow): 80.00 ns
Cell-to-cell gain variation: 5.00 %
SNR: 30.00 dB
Photon detection efficiency: depending on wavelength
Photon wavelength	Detection efficiency
248.81 -> 0.06
268.94 -> 0.09
289.08 -> 0.26
309.21 -> 0.41
329.35 -> 0.44
349.48 -> 0.50
369.62 -> 0.53
389.75 -> 0.60
409.89 -> 0.62
430.02 -> 0.62
450.16 -> 0.60
470.29 -> 0.57
490.43 -> 0.54
510.56 -> 0.50
530.69 -> 0.47
550.83 -> 0.44
570.96 -> 0.41
591.10 -> 0.39
611.23 -> 0.36
631.37 -> 0.33
651.50 -> 0.29
671.64 -> 0.27
691.77 -> 0.25
711.91 -> 0.23
732.04 -> 0.20
752.18 -> 0.18
772.31 -> 0.16
792.45 -> 0.14
812.58 -> 0.12
832.72 -> 0.10
852.85 -> 0.08
872.99 -> 0.07
Rising time of signal: 1.00 ns
Falling time of signal (fast): 55.00 ns
Signal length: 500.00 ns
Sampling time: 1.00 ns
Address :0x7fff64908c80
===> SiPM Debug Info <===
Number of photons impinging to the sensor: 0
Number of photoelectrons detected: 0
Number of dark count events (DCR): 0
Number of optical crosstalk events (XT + DTX): 0
Number of delayed optical crosstalk events (DXT): 0
Number of afterpulsing events (AP): 0


-------- WWWW ------- G4Exception-START -------- WWWW -------
*** G4Exception : DET1010
      issued by : G4SDStructure::AddNewDetector()
Calorimeter had already been stored in /. Object pointer is overwritten.
It's users' responsibility to delete the old sensitive detector object.
*** This is just a warning message. ***
-------- WWWW -------- G4Exception-END --------- WWWW -------


 hInelastic FTFP_BERT : threshold between BERT and FTFP is over the interval 
 for pions :   3 to 6 GeV
 for kaons :   3 to 6 GeV
 for proton :  3 to 6 GeV
 for neutron : 3 to 6 GeV

### Adding tracking cuts for neutron  TimeCut(ns)= 10000  KinEnergyCut(MeV)= 0
### Birks coefficients used in run time
=======================================================================
======                 Electromagnetic Physics Parameters      ========
=======================================================================
LPM effect enabled                                 1
Enable creation and use of sampling tables         0
Apply cuts on all EM processes                     0
Use combined TransportationWithMsc                 Disabled
Use general process                                1
Enable linear polarisation for gamma               0
Enable photoeffect sampling below K-shell          1
Enable sampling of quantum entanglement            0
X-section factor for integral approach             0.8
Min kinetic energy for tables                      100 eV 
Max kinetic energy for tables                      100 TeV
Number of bins per decade of a table               7
Verbose level                                      1
Verbose level for worker thread                    0
Bremsstrahlung energy threshold above which 
  primary e+- is added to the list of secondary    100 TeV
Bremsstrahlung energy threshold above which primary
  muon/hadron is added to the list of secondary    100 TeV
Positron annihilation at rest model                SimplePositronium
Enable 3 gamma annihilation on fly                 0
Lowest triplet kinetic energy                      1 MeV
Enable sampling of gamma linear polarisation       0
5D gamma conversion model type                     0
5D gamma conversion model on isolated ion          0
Use Ricardo-Gerardo pair production model          0
Livermore data directory                           epics_2017
=======================================================================
======                 Ionisation Parameters                   ========
=======================================================================
Step function for e+-                              (0.2, 1 mm)
Step function for muons/hadrons                    (0.2, 0.1 mm)
Step function for light ions                       (0.2, 0.1 mm)
Step function for general ions                     (0.2, 0.1 mm)
Lowest e+e- kinetic energy                         1 keV
Lowest muon/hadron kinetic energy                  1 keV
Use ICRU90 data                                    0
Fluctuations of dE/dx are enabled                  1
Type of fluctuation model for leptons and hadrons  Urban
Use built-in Birks satuaration                     1
Build CSDA range enabled                           0
Use cut as a final range enabled                   0
Enable angular generator interface                 0
Max kinetic energy for CSDA tables                 1 GeV
Max kinetic energy for NIEL computation            0 eV 
Linear loss limit                                  0.01
Read data from file for e+e- pair production by mu 0
=======================================================================
======                 Multiple Scattering Parameters          ========
=======================================================================
Type of msc step limit algorithm for e+-           1
Type of msc step limit algorithm for muons/hadrons 0
Msc lateral displacement for e+- enabled           1
Msc lateral displacement for muons and hadrons     0
Urban msc model lateral displacement alg96         1
Range factor for msc step limit for e+-            0.04
Range factor for msc step limit for muons/hadrons  0.2
Geometry factor for msc step limitation of e+-     2.5
Safety factor for msc step limit for e+-           0.6
Skin parameter for msc step limitation of e+-      1
Lambda limit for msc step limit for e+-            1 mm
Use Mott correction for e- scattering              0
Factor used for dynamic computation of angular 
  limit between single and multiple scattering     1
Fixed angular limit between single 
  and multiple scattering                          3.1416 rad
Upper energy limit for e+- multiple scattering     100 MeV
Type of electron single scattering model           0
Type of nuclear form-factor                        1
Screening factor                                   1
=======================================================================
======                 Atomic Deexcitation Parameters          ========
=======================================================================
Fluorescence enabled                               1
Directory in G4LEDATA for fluorescence data files  fluor
Auger electron cascade enabled                     1
PIXE atomic de-excitation enabled                  0
De-excitation module ignores cuts                  1
Type of PIXE cross section for hadrons             Empirical
Type of PIXE cross section for e+-                 Livermore
=======================================================================

### ===  Deexcitation model UAtomDeexcitation is activated for 1 region:
          DefaultRegionForTheWorld  1  1  0
### ===  Auger flag: 1
### ===  Ignore cuts flag:   1

phot:  for gamma SubType=12 BuildTable=0
      LambdaPrime table from 200 keV to 100 TeV in 61 bins 
      ===== EM models for the G4Region  DefaultRegionForTheWorld ======
 LivermorePhElectric : Emin=    0 eV  Emax=  100 TeV  SauterGavrila Fluo

compt:  for gamma SubType=13 BuildTable=1
      Lambda table from 100 eV  to 1 MeV, 7 bins/decade, spline: 1
      LambdaPrime table from 1 MeV to 100 TeV in 56 bins 
      ===== EM models for the G4Region  DefaultRegionForTheWorld ======
       Klein-Nishina : Emin=    0 eV  Emax=  100 TeV

conv:  for gamma SubType=14 BuildTable=1
      Lambda table from 1.022 MeV to 100 TeV, 18 bins/decade, spline: 1
      ===== EM models for the G4Region  DefaultRegionForTheWorld ======
     BetheHeitlerLPM : Emin=    0 eV  Emax=  100 TeV  ModifiedTsai

Rayl:  for gamma SubType=11 BuildTable=1
      Lambda table from 100 eV  to 150 keV, 7 bins/decade, spline: 0
      LambdaPrime table from 150 keV to 100 TeV in 62 bins 
      ===== EM models for the G4Region  DefaultRegionForTheWorld ======
   LivermoreRayleigh : Emin=    0 eV  Emax=  100 TeV  CullenGenerator

msc:  for e-  SubType= 10
      ===== EM models for the G4Region  DefaultRegionForTheWorld ======
            UrbanMsc : Emin=    0 eV  Emax=  100 MeV Nbins=42 100 eV  - 100 MeV
          StepLim=UseSafety Rfact=0.04 Gfact=2.5 Sfact=0.6 DispFlag:1 Skin=1 Llim=1 mm
        WentzelVIUni : Emin=  100 MeV Emax=  100 TeV Nbins=42 100 MeV - 100 TeV
          StepLim=UseSafety Rfact=0.04 Gfact=2.5 Sfact=0.6 DispFlag:1 Skin=1 Llim=1 mm

eIoni:  for e-  XStype:3  SubType=2
      dE/dx and range tables from 100 eV  to 100 TeV in 84 bins
      Lambda tables from threshold to 100 TeV, 7 bins/decade, spline: 1
      StepFunction=(0.2, 1 mm), integ: 3, fluct: 1, linLossLim= 0.01
      ===== EM models for the G4Region  DefaultRegionForTheWorld ======
        MollerBhabha : Emin=    0 eV  Emax=  100 TeV

eBrem:  for e-  XStype:4  SubType=3
      dE/dx and range tables from 100 eV  to 100 TeV in 84 bins
      Lambda tables from threshold to 100 TeV, 7 bins/decade, spline: 1
      LPM flag: 1 for E > 1 GeV,  VertexHighEnergyTh(GeV)= 100000
      ===== EM models for the G4Region  DefaultRegionForTheWorld ======
             eBremSB : Emin=    0 eV  Emax=    1 GeV  ModifiedTsai
            eBremLPM : Emin=    1 GeV Emax=  100 TeV  ModifiedTsai

CoulombScat:  for e- XStype:1 SubType=1 BuildTable=1
      Lambda table from 100 MeV to 100 TeV, 7 bins/decade, spline: 0
      ThetaMin(p) < Theta(degree) < 180, pLimit(GeV^1)= 0.139531
      ===== EM models for the G4Region  DefaultRegionForTheWorld ======
  eCoulombScattering : Emin=  100 MeV Emax=  100 TeV

msc:  for e+  SubType= 10
      ===== EM models for the G4Region  DefaultRegionForTheWorld ======
            UrbanMsc : Emin=    0 eV  Emax=  100 MeV Nbins=42 100 eV  - 100 MeV
          StepLim=UseSafety Rfact=0.04 Gfact=2.5 Sfact=0.6 DispFlag:1 Skin=1 Llim=1 mm
        WentzelVIUni : Emin=  100 MeV Emax=  100 TeV Nbins=42 100 MeV - 100 TeV
          StepLim=UseSafety Rfact=0.04 Gfact=2.5 Sfact=0.6 DispFlag:1 Skin=1 Llim=1 mm

eIoni:  for e+  XStype:3  SubType=2
      dE/dx and range tables from 100 eV  to 100 TeV in 84 bins
      Lambda tables from threshold to 100 TeV, 7 bins/decade, spline: 1
      StepFunction=(0.2, 1 mm), integ: 3, fluct: 1, linLossLim= 0.01
      ===== EM models for the G4Region  DefaultRegionForTheWorld ======
        MollerBhabha : Emin=    0 eV  Emax=  100 TeV

eBrem:  for e+  XStype:4  SubType=3
      dE/dx and range tables from 100 eV  to 100 TeV in 84 bins
      Lambda tables from threshold to 100 TeV, 7 bins/decade, spline: 1
      LPM flag: 1 for E > 1 GeV,  VertexHighEnergyTh(GeV)= 100000
      ===== EM models for the G4Region  DefaultRegionForTheWorld ======
             eBremSB : Emin=    0 eV  Emax=    1 GeV  ModifiedTsai
            eBremLPM : Emin=    1 GeV Emax=  100 TeV  ModifiedTsai

CoulombScat:  for e+ XStype:1 SubType=1 BuildTable=1
      Lambda table from 100 MeV to 100 TeV, 7 bins/decade, spline: 0
      ThetaMin(p) < Theta(degree) < 180, pLimit(GeV^1)= 0.139531
      ===== EM models for the G4Region  DefaultRegionForTheWorld ======
  eCoulombScattering : Emin=  100 MeV Emax=  100 TeV

eplus2Ps:  for e+ SubType=2 BuildTable=0
      ===== EM models for the G4Region  DefaultRegionForTheWorld ======
            eplus2Ps : Emin=    0 eV  Emax=  100 TeV

msc:  for proton  SubType= 10
      ===== EM models for the G4Region  DefaultRegionForTheWorld ======
        WentzelVIUni : Emin=    0 eV  Emax=  100 TeV Nbins=84 100 eV  - 100 TeV
          StepLim=Minimal Rfact=0.2 Gfact=2.5 Sfact=0.6 DispFlag:0 Skin=1 Llim=1 mm

hIoni:  for proton  XStype:3  SubType=2
      dE/dx and range tables from 100 eV  to 100 TeV in 84 bins
      Lambda tables from threshold to 100 TeV, 7 bins/decade, spline: 1
      StepFunction=(0.2, 0.1 mm), integ: 3, fluct: 1, linLossLim= 0.01
